04:27:05 **** Incremental Build of configuration Debug for project Deployment_test3 ****
make -j4 all 
arm-none-eabi-gcc -o "Deployment_test3.elf" @"objects.list"  -l:NetworkRuntime800_CM4_GCC.a -mcpu=cortex-m4 -T"F:\Embedded ARM\STM32 Projects\Deployment_test3\STM32F446RETX_FLASH.ld" --specs=nosys.specs -Wl,-Map="Deployment_test3.map" -Wl,--gc-sections -static -L../Middlewares/ST/AI/Lib -u_printf_flaot --specs=nano.specs -mfpu=fpv4-sp-d16 -mfloat-abi=soft -mthumb -u _printf_float -Wl,--start-group -lc -lm -Wl,--end-group
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_ssua8_ch_dense.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_uaua8_dense.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_uaua8_dense.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_ssua8_dense.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_ssua8_dense.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_sssa8_ch_dense.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_sssa8_ch_dense.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_sssa8_dense.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_sssa8_dense.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_padding_opt.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_padding_opt.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_uint8_fill.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_uint8_fill.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_int8_to16_no_shift.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_int8_to16_no_shift.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_sssa8_nn_mat_mult_kernel.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_sssa8_nn_mat_mult_kernel.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_uint8_reordered_no_shift.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_uint8_reordered_no_shift.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_sssa8_ch_nn_mat_mult_nt_t.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_sssa8_ch_nn_mat_mult_nt_t.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_uaua8_ch_nn_mat_mult_kernel.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_uaua8_ch_nn_mat_mult_kernel.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_sssa8_nn_mat_mult_nt_t.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_sssa8_nn_mat_mult_nt_t.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_int8_reordered_no_shift.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_int8_reordered_no_shift.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_ssua8_ch_nn_mat_mult_kernel.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_ssua8_ch_nn_mat_mult_kernel.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_uaua8_nn_mat_mult_nt_t.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_uaua8_nn_mat_mult_nt_t.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_uaua8_nn_mat_mult_kernel.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_uaua8_nn_mat_mult_kernel.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_ssua8_nn_mat_mult_kernel.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_ssua8_nn_mat_mult_kernel.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_uaua8_ch_nn_mat_mult_nt_t.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_uaua8_ch_nn_mat_mult_nt_t.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_ssua8_ch_nn_mat_mult_nt_t.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_ssua8_ch_nn_mat_mult_nt_t.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_uint8_to16_no_shift.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_uint8_to16_no_shift.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_sssa8_ch_nn_mat_mult_kernel_opt.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_sssa8_ch_nn_mat_mult_kernel_opt.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_ssua8_nn_mat_mult_nt_t.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_ssua8_nn_mat_mult_nt_t.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_sssa8_nn_mat_mult_kernel_opt.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(st_sssa8_nn_mat_mult_kernel_opt.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(arm_copy_q7.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(arm_copy_q7.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(arm_fill_q15.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(arm_fill_q15.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(core_utils.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(core_utils.o)
collect2.exe: error: ld returned 1 exit status
make: *** [makefile:65: Deployment_test3.elf] Error 1
"make -j4 all" terminated with exit code 2. Build might be incomplete.

04:27:06 Build Failed. 127 errors, 0 warnings. (took 999ms)

